Full Formula (X1)
0.5 0.9818170416876062 -0.4818170416876062
0.5 0.9976259253117928 -0.49762592531179284
0.5 1.0000907595837805 -0.5000907595837805
0.5 0.9704356203818822 -0.47043562038188225
0.5 -0.0034358224243762237 0.5034358224243762
0.5 0.013951365828727516 0.4860486341712725
0.5 0.474184557996208 0.02581544200379199
0.5 0.5445902261803092 -0.04459022618030917
0.5 0.4984777687904447 0.0015222312095553026
0.5 0.4994367270769046 0.0005632729230953815
0.5 0.4999881913912157 1.1808608784302788e-05
0.5 0.49999992859242987 7.140757013468502e-08
0.5 0.4999999999919632 8.036793452959046e-12
0.5 0.5000000000000001 -1.1102230246251565e-16
0.5 0.49999999999830086 1.6991408280375708e-12
iteration : 2 
 criteria : 0.8175951827731978 
 chemicalpotential : 2.6000031699680393
100.0
0.5 0.4578923338195967 0.04210766618040329
0.5 0.5374013653572549 -0.03740136535725491
0.5 0.4578923338195967 0.04210766618040329
0.5 0.5374013653572549 -0.03740136535725491
0.5 0.9224128492453894 -0.42241284924538935
0.5 0.45371980287141783 0.04628019712858217
0.5 0.4051241192029659 0.09487588079703407
0.5 0.2964891997558013 0.2035108002441987
0.5 0.09274015447306404 0.40725984552693595
0.5 -0.0006628790816034736 0.5006628790816035
0.5 0.981815829256202 -0.48181582925620203
0.5 0.9976252691078077 -0.4976252691078077
0.5 1.000090290147935 -0.5000902901479349
0.5 0.9719874897298013 -0.4719874897298013
0.5 -0.003422403333534984 0.5034224033335349
0.5 0.0022344147525880913 0.49776558524741193
0.5 0.5074275196215471 -0.007427519621547085
0.5 0.5167766650768515 -0.016776665076851494
0.5 0.2212601074706522 0.27873989252934783
0.5 0.529853247434993 -0.029853247434992958
0.5 0.31412309799739613 0.18587690200260387
0.5 0.5066730194094867 -0.0066730194094867246
0.5 0.4925834947824462 0.007416505217553826
0.5 0.4998947964760406 0.00010520352395937405
0.5 0.4999994980086971 5.019913029147283e-07
0.5 0.5000000000756674 -7.566736126563001e-11
0.5 0.4999999999999997 2.7755575615628914e-16
0.5 0.5000000000031498 -3.1498137431640316e-12
iteration : 3 
 criteria : 1.9290853789656033 
 chemicalpotential : 2.55396181294259
100.0
0.5 0.45789233469713325 0.04210766530286675
0.5 0.5374013645387502 -0.037401364538750204
0.5 0.45789233469713325 0.04210766530286675
0.5 0.5374013645387502 -0.037401364538750204
0.5 0.9224119043770892 -0.4224119043770892
0.5 0.45371979475904645 0.046280205240953554
0.5 0.4051241095662097 0.0948758904337903
0.5 0.2964892643295523 0.2035107356704477
0.5 0.09274093826812915 0.4072590617318709
0.5 -0.0006606983707624944 0.5006606983707625
0.5 0.9818148036356046 -0.4818148036356046
0.5 0.9976246915750518 -0.49762469157505185
0.5 1.0000885948628515 -0.5000885948628515
0.5 0.9775098332200558 -0.4775098332200558
0.5 -0.003387747075454589 0.5033877470754546
0.5 -0.007552132021566309 0.5075521320215663
0.5 0.5084196001492517 -0.008419600149251694
0.5 0.5190320843643184 -0.019032084364318358
0.5 0.21528833392434346 0.28471166607565657
0.5 0.5320528463244231 -0.03205284632442307
0.5 0.32529999008361704 0.17470000991638296
0.5 0.4870340031286705 0.012965996871329488
0.5 0.5105804903890179 -0.010580490389017871
0.5 0.5008646955120686 -0.0008646955120685806
0.5 0.49998192310962936 1.8076890370644083e-05
0.5 0.5000001006410045 -1.0064100453011093e-07
0.5 0.5000000000114782 -1.1478151762389643e-11
0.5 0.4999999999999985 1.4988010832439613e-15
0.5 0.5000000000044984 -4.498401651176209e-12
iteration : 4 
 criteria : 0.3349206514473712 
 chemicalpotential : 2.55330700899836
100.0
0.5 0.45789233554372444 0.04210766445627556
0.5 0.5374013637532843 -0.03740136375328429
0.5 0.45789233554372444 0.04210766445627556
0.5 0.5374013637532843 -0.03740136375328429
0.5 0.9224110093401126 -0.42241100934011255
0.5 0.45371978709653193 0.046280212903468065
0.5 0.40512410061562565 0.09487589938437435
0.5 0.2964893269442495 0.2035106730557505
0.5 0.09274168223575818 0.4072583177642418
0.5 -0.0006585658593316274 0.5006585658593317
0.5 0.9818138436443564 -0.4818138436443564
0.5 0.997624155290342 -0.497624155290342
0.5 1.0000869574455171 -0.5000869574455171
0.5 0.9851939905321171 -0.4851939905321171
0.5 -0.0033533210810057397 0.5033533210810057
0.5 -0.014781045950143784 0.5147810459501437
0.5 0.5141707746710176 -0.014170774671017572
0.5 0.5299410831737598 -0.029941083173759764
0.5 0.19391650600128915 0.3060834939987108
0.5 0.4875274878360336 0.012472512163966387
0.5 0.5167880680743733 -0.016788068074373275
0.5 0.5017655534984733 -0.0017655534984732935
0.5 0.5001233705483004 -0.0001233705483003611
0.5 0.4999996454408773 3.545591226727929e-07
0.5 0.5000000003048332 -3.04833158715212e-10
0.5 0.5000000000000009 -8.881784197001252e-16
0.5 0.4999999999952012 4.798772490488545e-12
iteration : 5 
 criteria : 0.3423441258898149 
 chemicalpotential : 2.5546081610874287
100.0
0.5 0.45789233634891036 0.042107663651089644
0.5 0.5374013630041011 -0.03740136300410113
0.5 0.45789233634891036 0.042107663651089644
0.5 0.5374013630041011 -0.03740136300410113
0.5 0.92241014914137 -0.42241014914137
0.5 0.45371977972007715 0.046280220279922846
0.5 0.40512409191509724 0.09487590808490276
0.5 0.29648938632514493 0.20351061367485507
0.5 0.09274239647047013 0.4072576035295299
0.5 -0.0006565191226882883 0.5006565191226883
0.5 0.9818129174107106 -0.48181291741071064
0.5 0.997623642012696 -0.49762364201269604
0.5 1.000085423602676 -0.5000854236026759
0.5 0.9922227655074272 -0.49222276550742716
0.5 -0.003320129108908561 0.5033201291089086
0.5 -0.02501769095083263 0.5250176909508326
0.5 0.5172506768878368 -0.01725067688783677
0.5 0.5287838574864009 -0.028783857486400888
0.5 0.16227097202823487 0.33772902797176513
0.5 0.46195232512319234 0.03804767487680766
0.5 0.5139275755819513 -0.013927575581951346
0.5 0.49014703251390535 0.009852967486094655
0.5 0.501217334959456 -0.0012173349594559735
0.5 0.5000750798268123 -7.507982681231873e-05
0.5 0.4999998676151874 1.3238481261224067e-07
0.5 0.500000000074617 -7.461697926203215e-11
0.5 0.49999999999999983 1.6653345369377348e-16
0.5 0.500000000004336 -4.335976022673549e-12
iteration : 6 
 criteria : 0.4009942226806803 
 chemicalpotential : 2.557126156989335
100.0
0.5 0.4578923371144599 0.042107662885540076
0.5 0.5374013622853158 -0.037401362285315765
0.5 0.4578923371144599 0.042107662885540076
0.5 0.5374013622853158 -0.037401362285315765
0.5 0.9224093230762452 -0.42240932307624524
0.5 0.45371977262526536 0.04628022737473464
0.5 0.4051240834790326 0.09487591652096738
0.5 0.2964894427694435 0.2035105572305565
0.5 0.092743081668686 0.407256918331314
0.5 -0.0006544962835752556 0.5006544962835753
0.5 0.9818120293085834 -0.48181202930858336
0.5 0.9976231539825732 -0.4976231539825732
0.5 1.0000839823547352 -0.5000839823547352
0.5 0.9946360586216432 -0.49463605862164317
0.5 -0.0032874128515150126 0.503287412851515
0.5 -0.035139336195680715 0.5351393361956807
0.5 0.5142762675520529 -0.014276267552052913
0.5 0.5233941063221674 -0.02339410632216743
0.5 0.14562238423749405 0.3543776157625059
0.5 0.48360536393593095 0.016394636064069046
0.5 0.5066166139099625 -0.006616613909962488
0.5 0.5003232565083704 -0.0003232565083703953
0.5 0.4999912224880571 8.777511942892335e-06
0.5 0.5000000143100021 -1.4310002072193129e-08
0.5 0.5000000000006226 -6.226130722097878e-13
0.5 0.4999999999971008 2.8991808953549025e-12
iteration : 7 
 criteria : 0.2947758905364679 
 chemicalpotential : 2.563541768118074
100.0
0.5 0.4578923378447098 0.042107662155290215
0.5 0.5374013615953993 -0.03740136159539931
0.5 0.4578923378447098 0.042107662155290215
0.5 0.5374013615953993 -0.03740136159539931
0.5 0.9224085350945027 -0.4224085350945027
0.5 0.45371976585752294 0.04628023414247706
0.5 0.40512407543990114 0.09487592456009886
0.5 0.2964894967472884 0.20351050325271158
0.5 0.09274373532639953 0.4072562646736005
0.5 -0.0006524400745235755 0.5006524400745236
0.5 0.9818111899100309 -0.4818111899100309
0.5 0.9976226943657543 -0.49762269436575435
0.5 1.000082648444613 -0.500082648444613
0.5 0.9938333276490107 -0.49383332764901067
0.5 -0.0032554593856183372 0.5032554593856183
0.5 -0.04082350723646443 0.5408235072364644
0.5 0.510510066562546 -0.01051006656254605
0.5 0.5243501852042479 -0.02435018520424792
0.5 0.1379080880217718 0.3620919119782282
0.5 0.5106291715091609 -0.010629171509160873
0.5 0.46432341958902845 0.03567658041097155
0.5 0.49769628314144476 0.002303716858555238
0.5 0.5001007233328337 -0.0001007233328337298
0.5 0.5000003516467669 -3.516467669273382e-07
0.5 0.49999999998216216 1.7837842314349928e-11
0.5 0.49999999999999895 1.0547118733938987e-15
0.5 0.5000000000047757 -4.775735362727573e-12
iteration : 8 
 criteria : 0.1440601912921804 
 chemicalpotential : 2.563403092479715
100.0
0.5 0.45789233854056177 0.04210766145943823
0.5 0.5374013609338035 -0.03740136093380353
0.5 0.45789233854056177 0.04210766145943823
0.5 0.5374013609338035 -0.03740136093380353
0.5 0.9224077827088726 -0.4224077827088726
0.5 0.4537197593934743 0.04628024060652569
0.5 0.40512406775473037 0.09487593224526963
0.5 0.2964895482740247 0.20351045172597532
0.5 0.09274435931939898 0.40725564068060105
0.5 -0.0006504028226702783 0.5006504028226703
0.5 0.9818103925247734 -0.4818103925247734
0.5 0.9976222552622773 -0.4976222552622773
0.5 1.0000813415754755 -0.5000813415754755
0.5 0.9902937763629335 -0.4902937763629335
0.5 -0.003224089982545949 0.503224089982546
0.5 -0.04694629709819979 0.5469462970981998
0.5 0.5014614971257327 -0.0014614971257327358
0.5 0.5037137751890417 -0.0037137751890417015
0.5 0.16656349954119748 0.3334365004588025
0.5 0.5083780165876255 -0.008378016587625492
0.5 0.39640842334102333 0.10359157665897667
0.5 0.5246375038435603 -0.024637503843560338
0.5 0.3531388447475895 0.1468611552524105
0.5 0.5370693763103439 -0.037069376310343904
0.5 0.45894241680055115 0.041057583199448855
0.5 0.4922835577527085 0.007716442247291511
0.5 0.5066423316646624 -0.0066423316646624375
0.5 0.5000976109083787 -9.761090837867581e-05
0.5 0.49999945618868513 5.438113148681367e-07
0.5 0.5000000001085823 -1.0858225429899448e-10
0.5 0.5000000000000003 -3.3306690738754696e-16
0.5 0.4999999999931968 6.803224650298034e-12
iteration : 9 
 criteria : 0.38357211447838446 
 chemicalpotential : 2.564710225476463
100.0
0.5 0.45789233920338474 0.042107660796615265
0.5 0.5374013602989677 -0.03740136029896768
0.5 0.45789233920338474 0.042107660796615265
0.5 0.5374013602989677 -0.03740136029896768
0.5 0.9224070625871912 -0.4224070625871912
0.5 0.453719753202027 0.04628024679797299
0.5 0.405124060369158 0.09487593963084201
0.5 0.29648959740859704 0.20351040259140296
0.5 0.09274495625584817 0.40725504374415183
0.5 -0.0006483446721443073 0.5006483446721443
0.5 0.9818096337387289 -0.48180963373872887
0.5 0.997621832569754 -0.497621832569754
0.5 1.000080065981105 -0.5000800659811051
0.5 0.987472000612878 -0.487472000612878
0.5 -0.0031933269114000355 0.5031933269114001
0.5 0.007405248985711076 0.4925947510142889
0.5 0.551329768439681 -0.051329768439680956
0.5 0.3313102366377475 0.1686897633622525
0.5 0.5133107939543905 -0.013310793954390499
0.5 0.48859564901923425 0.011404350980765754
0.5 0.5088818624255613 -0.008881862425561327
0.5 0.5018915151269586 -0.0018915151269586206
0.5 0.4998058809224888 0.00019411907751121227
0.5 0.5000068742534872 -6.87425348722126e-06
0.5 0.5000000228269883 -2.2826988299584627e-08
0.5 0.49999999999997585 2.4147350785597155e-14
0.5 0.5000000000113788 -1.1378786801685692e-11
iteration : 10 
 criteria : 0.882152959584936 
 chemicalpotential : 2.5597354052228725
100.0
0.5 0.45789233982477034 0.042107660175229655
0.5 0.5374013596908012 -0.03740135969080116
0.5 0.45789233982477034 0.042107660175229655
0.5 0.5374013596908012 -0.03740135969080116
0.5 0.9224063675374652 -0.4224063675374652
0.5 0.45371974719975244 0.04628025280024756
0.5 0.4051240530419642 0.0948759469580358
0.5 0.29648964334212047 0.20351035665787953
0.5 0.09274553057599327 0.4072544694240067
0.5 -0.0006463906988647366 0.5006463906988647
0.5 0.9818088936809979 -0.4818088936809979
0.5 0.9976214166659498 -0.49762141666594983
0.5 1.0000787747872606 -0.5000787747872606
0.5 0.9577161654915656 -0.4577161654915656
0.5 -0.0031635685908152256 0.5031635685908152
0.5 -0.019405200838297682 0.5194052008382977
0.5 0.5347021901900749 -0.03470219019007492
0.5 0.611197006202984 -0.111197006202984
0.5 0.1666655260849333 0.3333344739150667
0.5 0.44625751822713283 0.05374248177286717
0.5 0.5064707727737726 -0.006470772773772615
0.5 0.6775321264525883 -0.1775321264525883
0.5 0.41714946308993883 0.08285053691006117
0.5 0.34774908199257526 0.15225091800742474
0.5 0.25168591064563883 0.24831408935436117
0.5 0.10645622158186306 0.3935437784181369
0.5 0.6762503914816249 -0.1762503914816249
0.5 0.3813602042510686 0.11863979574893141
0.5 0.5459517292012817 -0.045951729201281655
0.5 0.5041462281541665 -0.0041462281541665424
0.5 0.499905664960204 9.433503979600077e-05
0.5 0.50000040037831 -4.003783099504332e-07
0.5 0.5000000000378985 -3.789846214630188e-11
0.5 0.49999999921816807 7.818319325281209e-10
iteration : 11 
 criteria : 4.258385046598944 
 chemicalpotential : 2.540884733836531
100.0
0.5 0.4578923438303781 0.04210765616962192
0.5 0.5374013514472672 -0.037401351447267195
0.5 0.4578923438303781 0.04210765616962192
0.5 0.5374013514472672 -0.037401351447267195
0.5 0.9223995113858676 -0.4223995113858676
0.5 0.4537196849559619 0.04628031504403812
0.5 0.40512396319148364 0.09487603680851636
0.5 0.29649001725093843 0.20350998274906157
0.5 0.09275104493483463 0.40724895506516534
0.5 -0.0007035886745155194 0.5007035886745155
0.5 0.9817993779966563 -0.4817993779966563
0.5 0.9976230024148193 -0.49762300241481927
0.5 1.0001161574517634 -0.5001161574517634
0.5 0.9465296802417233 -0.44652968024172335
0.5 -0.0033265400593058365 0.5033265400593059
0.5 0.05706239300741038 0.4429376069925896
0.5 0.492654001907034 0.0073459980929659885
0.5 0.4929509886608455 0.007049011339154476
0.5 0.7328088635379971 -0.23280886353799712
0.5 0.4948265242625179 0.005173475737482114
0.5 0.5023170633861382 -0.0023170633861382406
0.5 0.4999496216798695 5.037832013049526e-05
0.5 0.4999972869667734 2.7130332265756785e-06
0.5 0.4999999962528892 3.7471107883213506e-09
0.5 0.49999999999971917 2.8083091407893335e-13
0.5 0.500000000000213 -2.1305179842556754e-13
iteration : 12 
 criteria : 4.701988458737767 
 chemicalpotential : 2.6171374923898294
100.0
0.5 0.45789234439557924 0.04210765560442076
0.5 0.5374013510944691 -0.03740135109446907
0.5 0.45789234439557924 0.04210765560442076
0.5 0.5374013510944691 -0.03740135109446907
0.5 0.9223992682063681 -0.4223992682063681
0.5 0.4537196833554009 0.046280316644599084
0.5 0.40512396447326343 0.09487603552673657
0.5 0.29649006261110594 0.20350993738889406
0.5 0.09275127237066651 0.4072487276293335
0.5 -0.0006975012756297165 0.5006975012756297
0.5 0.9817994646028909 -0.4817994646028909
0.5 0.9976227305610397 -0.4976227305610397
0.5 1.000113005000603 -0.5001130050006031
0.5 0.9645107757422664 -0.4645107757422664
0.5 -0.0032782250431999493 0.5032782250432
0.5 0.005188610234680393 0.49481138976531963
0.5 0.48144260214768053 0.018557397852319468
0.5 0.510922461391596 -0.010922461391596028
0.5 0.49594907365968993 0.004050926340310068
0.5 0.5001957286172205 -0.00019572861722050305
0.5 0.4999973383062681 2.661693731920156e-06
0.5 0.4999999997876376 2.1236240543842655e-10
0.5 0.5000000000000004 -4.440892098500626e-16
0.5 0.4999999999976415 2.3585022823624513e-12
iteration : 13 
 criteria : 1.001986160564967 
 chemicalpotential : 2.6140522888709588
100.0
0.5 0.4578923447012852 0.0421076552987148
0.5 0.5374013510134773 -0.0374013510134773
0.5 0.4578923447012852 0.0421076552987148
0.5 0.5374013510134773 -0.0374013510134773
0.5 0.9223990290649199 -0.4223990290649199
0.5 0.4537196814212834 0.04628031857871662
0.5 0.40512396265031975 0.09487603734968025
0.5 0.2964900807712809 0.20350991922871908
0.5 0.09275147565575895 0.4072485243442411
0.5 -0.0006935485658092697 0.5006935485658093
0.5 0.9817992918489644 -0.4817992918489644
0.5 0.9976223517506575 -0.4976223517506575
0.5 1.000110989296351 -0.5001109892963509
0.5 0.9750615473844272 -0.4750615473844272
0.5 -0.003252811579876259 0.5032528115798762
0.5 0.002909681354259104 0.4970903186457409
0.5 0.5003408335477559 -0.00034083354775593655
0.5 0.49990601285872766 9.398714127234475e-05
0.5 0.5000018628306144 -1.8628306144297113e-06
0.5 0.5000000097630887 -9.763088670844411e-09
0.5 0.49999999999998807 1.1934897514720433e-14
0.5 0.5000000000012592 -1.2592149545298525e-12
iteration : 14 
 criteria : 0.39787566294911536 
 chemicalpotential : 2.590577412947847
100.0
0.5 0.4578923450197858 0.04210765498021418
0.5 0.5374013509262482 -0.03740135092624819
0.5 0.4578923450197858 0.04210765498021418
0.5 0.5374013509262482 -0.03740135092624819
0.5 0.922398786697498 -0.422398786697498
0.5 0.45371967947352254 0.04628032052647746
0.5 0.4051239609011251 0.09487603909887488
0.5 0.2964900999482566 0.2035099000517434
0.5 0.09275168201362485 0.4072483179863752
0.5 -0.0006900167659102078 0.5006900167659102
0.5 0.9817991027457559 -0.4817991027457559
0.5 0.9976219777288674 -0.4976219777288674
0.5 1.0001088272182477 -0.5001088272182477
0.5 0.9820310855418727 -0.4820310855418727
0.5 -0.003229829700017322 0.5032298297000173
0.5 0.0023265373791474895 0.4976734626208525
0.5 0.49778558008190077 0.0022144199180992308
0.5 0.49725098789462935 0.0027490121053706518
0.5 0.7533894589134253 -0.25338945891342535
0.5 0.4965200197342638 0.0034799802657362044
0.5 0.6385441776607604 -0.13854417766076044
0.5 0.49567029462881607 0.004329705371183934
0.5 0.5532869324453954 -0.053286932445395396
0.5 0.4945360404881869 0.00546395951181311
0.5 0.5012618545604552 -0.0012618545604552445
0.5 0.49702809556303246 0.002971904436967543
0.5 0.4997832722359743 0.0002167277640257037
0.5 0.49998790200120447 1.209799879553497e-05
0.5 0.5000000119698736 -1.1969873647821316e-08
0.5 0.49999999999304995 6.950051645304711e-12
0.5 0.5000000000000006 -5.551115123125783e-16
0.5 0.49999999999907374 9.262590694447681e-13
iteration : 15 
 criteria : 0.1594067747984408 
 chemicalpotential : 2.6221142794707593
100.0
0.5 0.45789234532281986 0.04210765467718014
0.5 0.5374013508149525 -0.03740135081495255
0.5 0.45789234532281986 0.04210765467718014
0.5 0.5374013508149525 -0.03740135081495255
0.5 0.9223985756577122 -0.4223985756577122
0.5 0.45371967781465045 0.046280322185349554
0.5 0.4051239597174828 0.09487604028251723
0.5 0.29649011981734086 0.20350988018265914
0.5 0.09275186675571435 0.40724813324428566
0.5 -0.0006859039506618195 0.5006859039506618
0.5 0.9817990002372574 -0.4817990002372574
0.5 0.9976216663164561 -0.4976216663164561
0.5 1.0001070535276402 -0.5001070535276402
0.5 0.980287317699417 -0.480287317699417
0.5 -0.003199698346018231 0.5031996983460182
0.5 0.003513732777843499 0.4964862672221565
0.5 0.49924224407127077 0.0007577559287292313
0.5 0.49924520237788145 0.0007547976221185526
0.5 0.6924847033636853 -0.19248470336368528
0.5 0.49922181182970427 0.000778188170295735
0.5 0.6113631120739264 -0.11136311207392635
0.5 0.4991825851601836 0.0008174148398163994
0.5 0.5179780504928738 -0.01797805049287382
0.5 0.4989775817457697 0.0010224182542302729
0.5 0.4982348202659614 0.0017651797340386133
0.5 0.5039231503291967 -0.003923150329196656
0.5 0.499306861374206 0.0006931386257940098
0.5 0.5001329538155598 -0.0001329538155597776
0.5 0.49998748488133715 1.2515118662848046e-05
0.5 0.49999980539456707 1.946054329349245e-07
0.5 0.5000000000075197 -7.519651568088648e-12
0.5 0.49999999999999967 3.3306690738754696e-16
0.5 0.5000000000004498 -4.497513472756509e-13
iteration : 16 
 criteria : 0.07001840683090287 
 chemicalpotential : 2.617940953742473
100.0
0.5 0.4578923455988675 0.04210765440113251
0.5 0.5374013507283741 -0.03740135072837414
0.5 0.4578923455988675 0.04210765440113251
0.5 0.5374013507283741 -0.03740135072837414
0.5 0.9223983651048449 -0.42239836510484485
0.5 0.4537196761217406 0.04628032387825942
0.5 0.40512395821629954 0.09487604178370046
0.5 0.29649013689545956 0.20350986310454044
0.5 0.0927520478408808 0.4072479521591192
0.5 -0.0006821628944764227 0.5006821628944764
0.5 0.9817988675902822 -0.48179886759028223
0.5 0.9976213469979173 -0.49762134699791727
0.5 1.0001053459875815 -0.5001053459875815
0.5 0.9797558488320387 -0.4797558488320387
0.5 -0.0031734483483910948 0.5031734483483911
0.5 0.00413932969425119 0.4958606703057488
0.5 0.49854958817057926 0.001450411829420739
0.5 0.49860028049559113 0.0013997195044088695
0.5 0.5075019981521343 -0.007501998152134259
0.5 0.4982670057670572 0.0017329942329428194
0.5 0.4985761048085072 0.0014238951914927744
0.5 0.501403835783819 -0.0014038357838189741
0.5 0.4996722187109274 0.00032778128907262616
0.5 0.49994576997302437 5.4230026975632395e-05
0.5 0.500000695301369 -6.953013690358389e-07
0.5 0.49999999447238447 5.527615531963903e-09
0.5 0.4999999999994438 5.562217353372034e-13
0.5 0.5000000000000004 -4.440892098500626e-16
iteration : 17 
 criteria : 0.016977542462632028 
 chemicalpotential : 2.6155285239296417
100.0
0.5 0.4578923458687386 0.042107654131261385
0.5 0.5374013506393421 -0.037401350639342135
0.5 0.4578923458687386 0.042107654131261385
0.5 0.5374013506393421 -0.037401350639342135
0.5 0.9223981649175585 -0.42239816491755855
0.5 0.45371967452284073 0.04628032547715927
0.5 0.4051239568779817 0.0948760431220183
0.5 0.29649015387378624 0.20350984612621376
0.5 0.09275222051086418 0.4072477794891358
0.5 -0.0006785401710193447 0.5006785401710193
0.5 0.9817987490526542 -0.4817987490526542
0.5 0.9976210450273559 -0.49762104502735593
0.5 1.0001036495278683 -0.5001036495278683
0.5 0.9801680209421005 -0.48016802094210054
0.5 -0.0031475495273096564 0.5031475495273097
0.5 0.004270046408886088 0.49572995359111394
0.5 0.4972794163191962 0.002720583680803801
0.5 0.49739202969061963 0.0026079703093803697
0.5 0.5457508858569127 -0.04575088585691267
0.5 0.4973416481378921 0.0026583518621078883
0.5 0.5030844530918565 -0.003084453091856454
0.5 0.4975689367410288 0.002431063258971189
0.5 0.4992766155389486 0.0007233844610514129
0.5 0.5002258810719207 -0.00022588107192067497
0.5 0.4999790278036641 2.0972196335899973e-05
0.5 0.4999994732764537 5.267235462791398e-07
0.5 0.500000000051703 -5.170297523449108e-11
0.5 0.4999999999999966 3.3861802251067274e-15
0.5 0.5000000000003882 -3.8824499171141724e-13
iteration : 18 
 criteria : 0.020350428403293874 
 chemicalpotential : 2.614984404776528
100.0
0.5 0.45789234612447133 0.04210765387552867
0.5 0.5374013505534131 -0.03740135055341309
0.5 0.45789234612447133 0.04210765387552867
0.5 0.5374013505534131 -0.03740135055341309
0.5 0.9223979766644829 -0.42239797666448287
0.5 0.4537196730220655 0.046280326977934494
0.5 0.40512395564386283 0.09487604435613717
0.5 0.29649017005352085 0.20350982994647915
0.5 0.09275238309177906 0.4072476169082209
0.5 -0.0006750528913496665 0.5006750528913496
0.5 0.9817986422518703 -0.4817986422518703
0.5 0.9976207599048221 -0.49762075990482213
0.5 1.0001020139401902 -0.5001020139401902
0.5 0.9804345378798993 -0.4804345378798993
0.5 -0.003122310222848247 0.5031223102228483
0.5 0.004206857874822471 0.49579314212517756
0.5 0.4962232911168653 0.003776708883134694
0.5 0.4964516107308777 0.0035483892691223207
0.5 0.5389146365394109 -0.03891463653941085
0.5 0.4965286832922737 0.003471316707726324
0.5 0.5030609202887957 -0.0030609202887956766
0.5 0.4978885913009215 0.0021114086990784986
0.5 0.4993744739318817 0.0006255260681182762
0.5 0.5000782007820519 -7.820078205189596e-05
0.5 0.49999472304815634 5.276951843657951e-06
0.5 0.4999999598869277 4.011307230822325e-08
0.5 0.5000000000002518 -2.517985819849855e-13
0.5 0.4999999999998389 1.6109336087311021e-13
iteration : 19 
 criteria : 0.016229641176029985 
 chemicalpotential : 2.614405241395707
100.0
0.5 0.45789234636482407 0.042107653635175935
0.5 0.5374013504725808 -0.03740135047258075
0.5 0.45789234636482407 0.042107653635175935
0.5 0.5374013504725808 -0.03740135047258075
0.5 0.9223977993796505 -0.4223977993796505
0.5 0.4537196716080429 0.046280328391957115
0.5 0.4051239544765179 0.09487604552348211
0.5 0.29649018525250675 0.20350981474749325
0.5 0.09275253615300866 0.40724746384699134
0.5 -0.0006717170373651906 0.5006717170373652
0.5 0.9817985436241146 -0.48179854362411456
